ID,Name,Description
213,Shed Skin,"At the end of the round. If this PokÈmon has a Status Condition, it rolls 3 Chance Dice to heal itself."
214,Sheer Force,"Whenever this PokÈmon uses an attack with chance dice for an additional effect, you may ignore those chance dice and add 2 Dice to its damage pool."
215,Shell Armor,"If a foe lands a Critical Hit on this PokÈmon, it will not get its Bonus Damage Dice for that attack."
216,Shield Dust,"If this PokÈmon is hit by an attack with chance dice for an additional effect, it won't be affected by said effects."
217,Shields Down,"Only Minior can use this Ability. After reaching half or less of its HP in battle, replace Minior by Minior (Core) at full HP. To restore it to its base form, the core must be set free and then recaptured after it returns a few days later."
218,Simple,"If this PokÈmon gets an Attribute reduced, reduce 1 more Point. If this PokÈmon gets an Attribute increased, increase 1 more Point."
219,Skill Link,Add 2 Dice to the Accuracy roll of Successive Actions.
220,Sleet,If this Pokemon is in the field during Hail weather. All Pokemon that are not immune to Hail receive 2 damage rather than 1.
221,Slow Start,"During the first 5 Rounds of a battle, this PokÈmon will always go last in the initiative order. After those 5 Rounds are over, Increase 2 points to its Strength and Dexterity Attributes, and it will always go first in the initiative order. This effect resets if the PokÈmon is called out of combat."
222,Slush Rush,"If Hail Weather is in effect, increase 1 Point to the Dexterity Attibute of this PokÈmon. The PokÈmon is immune to damage from Hail Weather."
223,Sniper,"If this PokÈmon lands a Critical Hit, it will get 3 Bonus Dice to the Damage Pool of its attack instead of the regular 2."
224,Snow Cloak,"If Hail weather is in effect, Increase 1 Point to the Evasion of this PokÈmon. The PokÈmon is immune to damage from Hail weather."
225,Snow Warning,"When this PokÈmon comes out, it automatically starts the effects of Hail Weather. The effects end when the PokÈmon leaves the battle. (In case of stalemate the PokÈmon with higher Will might keep the dominant weather)"
226,Solar Power,"While Sunny Weather is in effect, Increase 2 Points to this PokÈmon's Special Attribute. If Sunny weather is in effect, this PokÈmon will receive 1 damage at the end of the round."
227,Solid Rock,"If this PokÈmon is hit by a move dealing Super-Effective Damage, reduce 1 Damage dealt to it."
228,Soul Heart,"If a foe faints because of an attack dealt by this PokÈmon, Increase 1 Point to its Special Attribute. Up to 3 points can be increased this way."
229,Soundproof,This PokÈmon is immune to the damage and effects of all Sound-based moves.
230,Spectral Jaws,"If this PokÈmon uses a move with the Keywords: Fang, Bite or Crunch, add 1 Extra Dice to the Damage Pool of that Move. These moves are all converted to Special."
231,Speed Boost,"At the end of the Round, Increase 1 Point to this PokÈmon's Dexterity Attribute. Up to 3 Points might be added this way."
232,Speed Swap,"When this PokÈmon comes out, it automatically starts the effects of Trick Room. The effects end when the PokÈmon leaves the battle."
233,Spirit Call,"When this PokÈmon's HP is at half or less, Pain Penalization will not reduce successes from Damage rolls of its Ghost-Type Moves, and they will get 1 extra die to their Damage Pool. "
234,Stakeout,"Whenever a Foe PokÈmon switches out, this PokÈmon will inflict 1 additional Damage with its first successful attack to its replacement."
235,Stall,This PokÈmon always goes last in the the initiative order.
236,Stalwart,"Ignore any Moves or Abilities that would redirect this PokÈmon's Moves into another target. (i.e. The Move ‚ÄúFollow Me‚Äù, the Ability ‚ÄúLightining Rod‚Äù etc.)"
237,Stamina,"The first time this PokÈmon receives Damage in combat, increase 1 point to its Defense and Special Defense"
238,Stance Change,"Only Aegislash may use this Ability. At the beginning of the round, choose a Form. While in Sword Stance it can only use Attack moves. While in Shield Stance, it can only use Support Moves. Adjust its Attributes according to the Rank and Limits it has for each Form."
239,Static,"Whenever this PokÈmon is hit with a Non-Ranged Physical Attack, roll 3 Chance Dice to Paralyze its foe."
240,Steadfast,"The first time this PokÈmon is affected by Flinch, Increase 1 Point to its Dexterity Attribute."
241,Steam Engine,The first time this PokÈmon is hit with a Fire or Water-Type Move. Increase 3 Points to its Dexterity Atribute.
242,Steelworker,Steel-Type Attacks used by this PokÈmon get 1 Extra Die to their Damage Pool.
243,Steely Spirit,Steel-Type Attacks used by this PokÈmon and Allies get 1 Extra Die to their Damage Pool.
244,Stench,"Reduces the chance of random Wild PokÈmon encounters. Whenever this PokÈmon is hit with a Non-Ranged Physical Attack, it Rolls 1 Chance Dice to Flinch the foe. "
245,Sticky Hold,"This PokÈmon's Held Item cannot be removed, stolen or swapped by Moves or Abilities."
246,Storm Drain,"If anyone uses a Water-Type move with a Single target, it will be redirected to this PokÈmon; it is immune to damage from them. The first time this PokÈmon is hit by a Water-Type move, Increase 1 Point to this Pokemon's Special."
247,Strong Jaw,"If this PokÈmon uses a move with the Keywords: Fang, Bite or Crunch, add 1 Extra Dice to the Damage Pool of that Move."
248,Sturdy,"The first time this PokÈmon would faint due to a Damaging move, it will remain at 1 HP instead. Status Conditions and Self inflicted damage will still cause it to faint. The PokÈmon must rest for an hour before benefiting from Sturdy again."
249,Suction Cups,The PokÈmon is immune to effects that force switches.
250,Supercell,"If New Moon and Rainy Weather is in effect, increase 1 Point to the Special Attibute of this PokÈmon."
251,Super Luck,"Add ‚ÄúHigh Critical‚Äù to all the Attack Moves of this PokÈmon. If a move already has the High Critical property, this PokÈmon will only need 1 More Success on the Accuracy roll to land a Critical instead of 2."
252,Surge Surfer,"If Electric Terrain is in effect, Increase 2 Points to this PokÈmon's Dexterity Attribute."
253,Swarm,"When this PokÈmon's HP is at half or less, Pain Penalization will not reduce successes from Damage rolls of its Bug-Type Moves, and they will get 1 extra die to their Damage Pool. "
254,Sweet Veil,The PokÈmon and its allies are immune to the Sleep status. Increase random encounters with Wild PokÈmon.
255,Swift Swim,"If Rain Weather is in effect, Increase 2 Points to this PokÈmon's Dexterity Attribute."
256,Symbiosis,"If an ally loses or spends its Held Item, this PokÈmon will immediately give the one it's holding to the ally as a free action. "
257,Synchronize,"If a foe inflicts a Status Condition to this PokÈmon, the same condition is inflicted into the foe unless it is immune to the effect."
258,Tangled Feet,"While this PokÈmon is Confused, Add an extra -2 ‚ÄúReduced Accuracy‚Äù to all the foe's Moves which target this PokÈmon."
259,Tangling Hair,"The first time a foe hits this PokÈmon with a Non-Ranged Physical Attack, reduce 1 Point to its Dexterity Attribute."
260,Technician,Add 1 dice to the Damage pool of all Moves with Power 2 or less.
261,Telepathy,This PokÈmon won't receive damage from moves performed by its allies.
262,Teravolt,"If a Move, Item or Ability would prevent this PokÈmon from targeting a foe or inflicting an effect, ignore it. (e.g. A PokÈmon with Immunity can be Poisoned, A PokÈmon with Levitate can be hit by Ground moves)."
263,Thick Fat,Reduce by 1 the damage taken from Fire and Ice-Type moves.
264,Tinted Lens,"If a foe has a resistance against an attack performed by this PokÈmon, make that attack deal Regular Damage instead. If the foe has a double resistance, make the attack as if the foe had only one."
265,Torrent,"When this PokÈmon's HP is at half or less, Pain Penalization will not reduce successes from Damage rolls of its Water-Type Moves, and they will get 1 Extra Die to their Damage Pool."
266,Tough Claws,"Whenever this PokÈmon uses a Non-Ranged Physical Attack, Add 1 Die to its damage pool."
267,Toxic Boost,"If this PokÈmon gets the Poison or Badly Poison Status, Increase 2 Point to its Strength Attribute."
268,Trace,"This PokÈmon copies the ability of one random foe when it comes out. Effect ends if this PokÈmon is removed from the battle. Some Abilities (Flower Gift, Illusion, Imposter, Stance Change, Wonder Guard etc.) Can't be copied."
269,Triage,Add Pritority +1 to all Support moves of this PokÈmon that Heal HP or cure Status Ailments.
270,Truant,"Roll this Pokemon's Loyalty every other turn, and score at least 2 successes. If the roll fails this PokÈmon refuses to act. If it is successful it may act normally."
271,Turboblaze,"If a Move, Item or Ability would prevent this PokÈmon from targeting a foe or inflicting an effect, ignore it. (e.g. A PokÈmon with Immunity can be Poisoned, A PokÈmon with Levitate can be hit by Ground moves)."
272,Unaware,This PokÈmon ignores any of the opponent's Attribute increases or decreases. Both when attacking and taking damage.
273,Unburden,"The first time this PokÈmon loses or spends its held item and is no longer holding any, Increase 2 Points to its Dexterity Attribute."
274,Unleafed,"When Mega evolving or on switch in. Increase the user's Strength, Defense, Special, Special Defense and Dexterity by 1. These boosts lasts for X + 1 turns where X is the number of fainted Pokemon in this Pokemon's team."
275,Unnerve,Opponents may not consume their held berry while this PokÈmon is in the field.
276,Vampiric,"When using a contact move, the user restores hp equal to a quarter of the damage dealt, rounded down."
277,Vaporization,All Water Type moves including Support moves will fail. Water Type Pokemon take 1 damage per round.
278,Venomous,The Pokemon will inflict Poison+ in place of regular Poison.
279,Victory Star,This PokÈmon's and All its allies damaging moves gain ‚ÄúNever Miss‚Äù while this PokÈmon is on the field. This Ability can't be switched or swapped.
280,Vital Spirit,The PokÈmon is immune to the Sleep status.
281,Wandering Spirit,"If this PokÈmon hits a Foe with a Non-Ranged Physical Attack, it switches its Ability
with the Foe's. Some Abilities (Flower Gift, Illusion, Imposter, Stance Change, Wonder
Guard etc.) can't be switched at Storyteller's discretion."
282,Water Absorb,"Whenever this PokÈmon is hit by a Water-Type Move, you may Heal 1 HP instead of receiving damage. Water-type moves do not deal damage to this PokÈmon."
283,Water Bubble,Fire-Type Moves deal 1 less damage to this PokÈmon. This PokÈmon is immune to Burn 1 and Burn 2 Status. Add 2 Extra Dice to the Damage Pool of this PokÈmon's Water-Type Moves.
284,Water Compaction,"The fist time this PokÈmon is hit by a Water-Type Move, Increase its Defense by 2 instead of receiving damage. Water-type moves do not deal damage to this PokÈmon."
285,Water Veil,The PokÈmon is immune to any of the Burn status.
286,Weak Armor,"The first time this PokÈmon is hit by any Physical Attack, Increase 1 Point to its Dexterity Attribute and Reduce 1 Point to its Defense."
287,White Smoke,"Foes cannot reduce the Attributes of this PokÈmon. However, it can still lower its own Attributes."
288,Wimp Out,"Whenever this PokÈmon reaches half of its total HP, it will switch out to its pokÈball, sending an Ally to take its place. If there is no Ally, the battle may end. This Ability's effect is not affected by Block."
289,Wind Force,"The first time this PokÈmon is hit by a Flying-Type move, add 1 Extra Die to the Damage Pool of Fire-type Moves this PokÈmon uses until the end of the scene."
290,Winter Joy,"During Winter, this Pokemon has its Strength and  Special increased by 2. However, it will have its Strength and Special decreased by 1 during Summer. Its stats remains unchanged in other seasons."
291,Wonder Guard,"This PokÈmon only receives damage from Status Conditions, and from Moves that deal Super Effective damage against it. This PokÈmon is immune to damage from other sources like weather conditions and entry hazards."
292,Wonder Skin,"Reduce up to 2 Chance Dice from foes against this PokÈmon. (Example: The move Ember has 1 Chance Dice to Burn the foe, against this PokÈmon it has zero Chance Dice)."
293,Zen Mode,"Only Darmanitan may use this Ability. When at half or less of its HP, change to Zen Mode Form at the end of the Round. Use its Zen Mode Form from then on. Adjust its Attributes according to the Rank and Limits it has for each Form."
